CookerStat, GenerateAssetRegistry=0.028223, Initialize=0.145160, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_7, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=4.919235, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.043988, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.071477, TagPackageExports=2.964735, BeginCacheForCookedPlatformData=0.002198, SerializeImports=3.220961, GatherLocalizableTextData=2.334621, MarkNames=0.052050, SerializeSummary=0.012096, SerializeNames=0.196110, SerializeGatherableTextData=0.010263, BuildExportMap=0.116933, SortExportsNonSeekfree=0.340533, SortExportsSeekfreeConstructor=0.049122, SortExportsSeekfreeInner=5.281027, SortExportsSeekfree=0.002563, BuildDependencyMap=0.034459, SerializeImportMap=0.052784, SerializeExportMap=0.031158, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.460032, SerializeExports=3.689427, SerializeBulkData=0.006597, MoveFile=3.433932, UnaccountedTime=0.801668, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_8, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=4.909702, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.043254, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.073679, TagPackageExports=3.752109, BeginCacheForCookedPlatformData=0.002198, SerializeImports=3.330927, GatherLocalizableTextData=2.487108, MarkNames=0.025660, SerializeSummary=0.009164, SerializeNames=0.178147, SerializeGatherableTextData=0.012100, BuildExportMap=0.112899, SortExportsNonSeekfree=0.386722, SortExportsSeekfreeConstructor=0.042886, SortExportsSeekfreeInner=5.359836, SortExportsSeekfree=0.002567, BuildDependencyMap=0.037022, SerializeImportMap=0.010263, SerializeExportMap=0.020895, SerializeDependencyMap=0.004034, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.482395, SerializeExports=3.808554, SerializeBulkData=0.004031, MoveFile=3.619414, UnaccountedTime=0.734583, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_9, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=8.953225, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.072580, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.080276, TagPackageExports=6.421395, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.460983, GatherLocalizableTextData=7.822752, MarkNames=0.052784, SerializeSummary=0.011366, SerializeNames=0.221033, SerializeGatherableTextData=0.060119, BuildExportMap=0.166416, SortExportsNonSeekfree=0.933260, SortExportsSeekfreeConstructor=0.048388, SortExportsSeekfreeInner=8.744650, SortExportsSeekfree=0.003666, BuildDependencyMap=0.067815, SerializeImportMap=0.013929, SerializeExportMap=0.039954, SerializeDependencyMap=0.020161, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.563595, SerializeExports=8.163288, SerializeBulkData=0.006232, MoveFile=3.183573, UnaccountedTime=0.170082, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_10, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/RunGameMode_Auto2.uasset, AutoPackageBackupDelegate=10.830377, FlushAsyncLoading=0.006229, FlushStreamingFunc=0.049487, BlockTillAllRequestsFinished=0.004765, ResetLoadersForSaveUnMarkAllObjects=0.100806, TagPackageExports=3.042813, BeginCacheForCookedPlatformData=0.002202, SerializeImports=3.870502, GatherLocalizableTextData=2.543192, MarkNames=0.026394, SerializeSummary=0.010263, SerializeNames=0.182547, SerializeGatherableTextData=0.012461, BuildExportMap=0.114001, SortExportsNonSeekfree=0.394419, SortExportsSeekfreeConstructor=0.043988, SortExportsSeekfreeInner=5.353239, SortExportsSeekfree=0.002567, BuildDependencyMap=0.037387, SerializeImportMap=0.010628, SerializeExportMap=0.020895, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.480928, SerializeExports=3.725346, SerializeBulkData=0.004400, MoveFile=4.891738, UnaccountedTime=0.182915, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_11, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Saved/Autosaves/Game/ThirdPersonBP/BP_FloorTile_UP_Auto2.uasset, AutoPackageBackupDelegate=0.061583, FlushAsyncLoading=0.002198, FlushStreamingFunc=0.035558, BlockTillAllRequestsFinished=0.002932, ResetLoadersForSaveUnMarkAllObjects=0.059016, TagPackageExports=9.252336, BeginCacheForCookedPlatformData=0.002932, SerializeImports=7.003490, GatherLocalizableTextData=8.735121, MarkNames=0.053152, SerializeSummary=0.010628, SerializeNames=0.229102, SerializeGatherableTextData=0.058647, BuildExportMap=0.157256, SortExportsNonSeekfree=0.933629, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=8.520316, SortExportsSeekfree=0.004031, BuildDependencyMap=0.074413, SerializeImportMap=0.013195, SerializeExportMap=0.040688, SerializeDependencyMap=0.020895, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.645679, SerializeExports=8.982547, SerializeBulkData=0.006232, MoveFile=4.282150, UnaccountedTime=0.144061, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_12, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=5.053762, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.076976, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.072945, TagPackageExports=3.163412, BeginCacheForCookedPlatformData=0.001833, SerializeImports=3.397640, GatherLocalizableTextData=2.685420, MarkNames=0.041053, SerializeSummary=0.009898, SerializeNames=0.177413, SerializeGatherableTextData=0.012096, BuildExportMap=0.119865, SortExportsNonSeekfree=0.407249, SortExportsSeekfreeConstructor=0.043254, SortExportsSeekfreeInner=5.535420, SortExportsSeekfree=0.004031, BuildDependencyMap=0.040688, SerializeImportMap=0.018694, SerializeExportMap=0.030424, SerializeDependencyMap=0.004400, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.549473, SerializeExports=4.586764, SerializeBulkData=0.007331, MoveFile=3.844481, UnaccountedTime=2.139974, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_13, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_UP.uasset, AutoPackageBackupDelegate=0.060849, FlushAsyncLoading=0.002198, FlushStreamingFunc=0.030424, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.072215, TagPackageExports=6.028809, BeginCacheForCookedPlatformData=0.002932, SerializeImports=6.845869, GatherLocalizableTextData=7.635441, MarkNames=0.052419, SerializeSummary=0.010263, SerializeNames=0.223968, SerializeGatherableTextData=0.060115, BuildExportMap=0.163119, SortExportsNonSeekfree=0.936925, SortExportsSeekfreeConstructor=0.046920, SortExportsSeekfreeInner=8.719724, SortExportsSeekfree=0.003666, BuildDependencyMap=0.074413, SerializeImportMap=0.012830, SerializeExportMap=0.040688, SerializeDependencyMap=0.019427, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.470485, SerializeExports=7.773269, SerializeBulkData=0.004765, MoveFile=3.047213, UnaccountedTime=1.001440, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_14, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=5.103975, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.057183, BlockTillAllRequestsFinished=0.004768, ResetLoadersForSaveUnMarkAllObjects=0.076242, TagPackageExports=5.824268, BeginCacheForCookedPlatformData=0.002198, SerializeImports=7.002395, GatherLocalizableTextData=7.334493, MarkNames=0.050217, SerializeSummary=0.010632, SerializeNames=0.221401, SerializeGatherableTextData=0.056818, BuildExportMap=0.161286, SortExportsNonSeekfree=0.933994, SortExportsSeekfreeConstructor=0.044353, SortExportsSeekfreeInner=8.849852, SortExportsSeekfree=0.003666, BuildDependencyMap=0.068549, SerializeImportMap=0.013929, SerializeExportMap=0.051320, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.434566, SerializeExports=8.253459, SerializeBulkData=0.006597, MoveFile=2.957039, UnaccountedTime=0.830255, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_15, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=5.219079, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.031155, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.076611, TagPackageExports=6.393902, BeginCacheForCookedPlatformData=0.003666, SerializeImports=7.342924, GatherLocalizableTextData=7.457659, MarkNames=0.051688, SerializeSummary=0.009529, SerializeNames=0.238996, SerializeGatherableTextData=0.059016, BuildExportMap=0.164218, SortExportsNonSeekfree=1.132306, SortExportsSeekfreeConstructor=0.047650, SortExportsSeekfreeInner=9.155564, SortExportsSeekfree=0.005867, BuildDependencyMap=0.079542, SerializeImportMap=0.015762, SerializeExportMap=0.042520, SerializeDependencyMap=0.024557, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.928319, SerializeExports=8.747951, SerializeBulkData=0.006232, MoveFile=3.538769, UnaccountedTime=0.910901, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_16, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile.uasset, AutoPackageBackupDelegate=8.339602, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.030059, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.104468, TagPackageExports=5.943764, BeginCacheForCookedPlatformData=0.002202, SerializeImports=6.735168, GatherLocalizableTextData=7.328264, MarkNames=0.060849, SerializeSummary=0.010263, SerializeNames=0.286281, SerializeGatherableTextData=0.071481, BuildExportMap=0.183281, SortExportsNonSeekfree=0.884876, SortExportsSeekfreeConstructor=0.072576, SortExportsSeekfreeInner=8.988779, SortExportsSeekfree=0.003301, BuildDependencyMap=0.067811, SerializeImportMap=0.012461, SerializeExportMap=0.039954, SerializeDependencyMap=0.025291, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.785000, SerializeExports=8.210938, SerializeBulkData=0.005499, MoveFile=2.929181, UnaccountedTime=0.983115, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_17, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=5.112778, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.056814, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.072945, TagPackageExports=6.782822, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.509367, GatherLocalizableTextData=7.230390, MarkNames=0.050586, SerializeSummary=0.009898, SerializeNames=0.227999, SerializeGatherableTextData=0.062317, BuildExportMap=0.164218, SortExportsNonSeekfree=0.927031, SortExportsSeekfreeConstructor=0.045087, SortExportsSeekfreeInner=8.570165, SortExportsSeekfree=0.003301, BuildDependencyMap=0.064515, SerializeImportMap=0.014663, SerializeExportMap=0.047285, SerializeDependencyMap=0.024561, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.456925, SerializeExports=7.959846, SerializeBulkData=0.006597, MoveFile=3.156815, UnaccountedTime=0.804599, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_18, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_UP.uasset, AutoPackageBackupDelegate=8.153390, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.035189, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.078443, TagPackageExports=6.138041, BeginCacheForCookedPlatformData=0.002202, SerializeImports=6.674685, GatherLocalizableTextData=7.669166, MarkNames=0.054616, SerializeSummary=0.010628, SerializeNames=0.278953, SerializeGatherableTextData=0.062682, BuildExportMap=0.166051, SortExportsNonSeekfree=0.961121, SortExportsSeekfreeConstructor=0.046920, SortExportsSeekfreeInner=8.938559, SortExportsSeekfree=0.004034, BuildDependencyMap=0.072945, SerializeImportMap=0.013195, SerializeExportMap=0.041422, SerializeDependencyMap=0.023093, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.424303, SerializeExports=8.342169, SerializeBulkData=0.005864, MoveFile=2.799787, UnaccountedTime=0.930693, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_19, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/Runner.umap, AutoPackageBackupDelegate=10.858234, FlushAsyncLoading=0.007331, FlushStreamingFunc=0.084311, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.831358, TagPackageExports=0.364359, BeginCacheForCookedPlatformData=0.001833, SerializeImports=0.952687, GatherLocalizableTextData=3.794994, MarkNames=0.042520, SerializeSummary=0.012830, SerializeNames=0.309009, SerializeGatherableTextData=0.013199, BuildExportMap=0.149921, SortExportsNonSeekfree=0.080276, SortExportsSeekfreeConstructor=0.059016, SortExportsSeekfreeInner=8.478895, SortExportsSeekfree=0.004765, BuildDependencyMap=0.043988, SerializeImportMap=0.023093, SerializeExportMap=0.015762, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.003301, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.496320, SerializeExports=1.633026, SerializeBulkData=1.192417, MoveFile=3.939051, UnaccountedTime=0.129398, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_20, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=5.561080, FlushAsyncLoading=0.002932, FlushStreamingFunc=0.161655, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.077710, TagPackageExports=2.965104, BeginCacheForCookedPlatformData=0.001833, SerializeImports=3.268614, GatherLocalizableTextData=2.387769, MarkNames=0.026759, SerializeSummary=0.010263, SerializeNames=0.179615, SerializeGatherableTextData=0.011731, BuildExportMap=0.120230, SortExportsNonSeekfree=0.390019, SortExportsSeekfreeConstructor=0.043619, SortExportsSeekfreeInner=5.314019, SortExportsSeekfree=0.002567, BuildDependencyMap=0.038486, SerializeImportMap=0.010628, SerializeExportMap=0.020895, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.482392, SerializeExports=3.950048, SerializeBulkData=0.004034, MoveFile=3.540601, UnaccountedTime=0.834655, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_21, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile.uasset, AutoPackageBackupDelegate=5.391725, FlushAsyncLoading=0.002567, FlushStreamingFunc=0.065614, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.074778, TagPackageExports=7.183474, BeginCacheForCookedPlatformData=0.004031, SerializeImports=6.764494, GatherLocalizableTextData=6.842572, MarkNames=0.054985, SerializeSummary=0.011362, SerializeNames=0.237163, SerializeGatherableTextData=0.059750, BuildExportMap=0.173382, SortExportsNonSeekfree=0.847854, SortExportsSeekfreeConstructor=0.008430, SortExportsSeekfreeInner=8.620020, SortExportsSeekfree=0.003301, BuildDependencyMap=0.068180, SerializeImportMap=0.016861, SerializeExportMap=0.042889, SerializeDependencyMap=0.011362, SerializeStringAssetReferenceMap=0.001099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.927396, SerializeExports=8.205075, SerializeBulkData=0.010997, MoveFile=3.590818, UnaccountedTime=1.494832, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_22, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/Blueprints/RunGameMode.uasset, AutoPackageBackupDelegate=8.321270, FlushAsyncLoading=0.006601, FlushStreamingFunc=0.048019, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.086877, TagPackageExports=2.894722, BeginCacheForCookedPlatformData=0.001833, SerializeImports=3.383715, GatherLocalizableTextData=2.506904, MarkNames=0.030424, SerializeSummary=0.009894, SerializeNames=0.192445, SerializeGatherableTextData=0.012096, BuildExportMap=0.126097, SortExportsNonSeekfree=0.395153, SortExportsSeekfreeConstructor=0.006963, SortExportsSeekfreeInner=5.738493, SortExportsSeekfree=0.003666, BuildDependencyMap=0.040323, SerializeImportMap=0.011731, SerializeExportMap=0.021625, SerializeDependencyMap=0.004765, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.627182, SerializeExports=4.082013, SerializeBulkData=0.004396, MoveFile=3.090102, UnaccountedTime=0.824392, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_23, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_Down.uasset, AutoPackageBackupDelegate=8.886144, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.042889, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.111070, TagPackageExports=6.267071, BeginCacheForCookedPlatformData=0.003666, SerializeImports=8.317244, GatherLocalizableTextData=7.484783, MarkNames=0.056449, SerializeSummary=0.010997, SerializeNames=0.231300, SerializeGatherableTextData=0.063781, BuildExportMap=0.168253, SortExportsNonSeekfree=0.945356, SortExportsSeekfreeConstructor=0.050221, SortExportsSeekfreeInner=9.017370, SortExportsSeekfree=0.004031, BuildDependencyMap=0.073679, SerializeImportMap=0.013564, SerializeExportMap=0.042520, SerializeDependencyMap=0.010628, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.574592, SerializeExports=8.137625, SerializeBulkData=0.006232, MoveFile=3.021553, UnaccountedTime=0.825491, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_24, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile_UP.uasset, AutoPackageBackupDelegate=5.826101, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.033725, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.071846, TagPackageExports=5.742893, BeginCacheForCookedPlatformData=0.002932, SerializeImports=6.398667, GatherLocalizableTextData=7.926490, MarkNames=0.090539, SerializeSummary=0.014663, SerializeNames=0.336133, SerializeGatherableTextData=0.099707, BuildExportMap=0.252925, SortExportsNonSeekfree=1.418218, SortExportsSeekfreeConstructor=0.072949, SortExportsSeekfreeInner=9.469337, SortExportsSeekfree=0.003297, BuildDependencyMap=0.065982, SerializeImportMap=0.012465, SerializeExportMap=0.041056, SerializeDependencyMap=0.023462, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.297471, SerializeExports=8.106101, SerializeBulkData=0.004765, MoveFile=3.117956, UnaccountedTime=0.860315, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
SavePackageTransactionIdB04BA0614020426EECD1BBB39F80733E_25, Filename=C:/Users/Students/Documents/Unreal Projects/Arvind_VR_Proj/Content/ThirdPersonBP/BP_FloorTile.uasset, AutoPackageBackupDelegate=8.649345, FlushAsyncLoading=0.006232, FlushStreamingFunc=0.034090, BlockTillAllRequestsFinished=0.004031, ResetLoadersForSaveUnMarkAllObjects=0.078812, TagPackageExports=6.170668, BeginCacheForCookedPlatformData=0.002567, SerializeImports=6.280266, GatherLocalizableTextData=6.836709, MarkNames=0.052784, SerializeSummary=0.010997, SerializeNames=0.247426, SerializeGatherableTextData=0.062317, BuildExportMap=0.156153, SortExportsNonSeekfree=0.856284, SortExportsSeekfreeConstructor=0.047654, SortExportsSeekfreeInner=8.828960, SortExportsSeekfree=0.003297, BuildDependencyMap=0.066716, SerializeImportMap=0.012830, SerializeExportMap=0.040323, SerializeDependencyMap=0.020895, SerializeStringAssetReferenceMap=0.001468, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.830449, SerializeExports=8.258227, SerializeBulkData=0.006229, MoveFile=3.332760, UnaccountedTime=0.861049, RunGuid=RunID6C10D99643C7542017DE1DAC4F0603A7
